movie,url,mrating,drating,ts,date,month,month,movie_year
超时空接触 Contact (1997),http://movie.douban.com/subject/1295647/,5.2,8.3,1/1/2015 5:09:26,1/1/2015,0.5,1,1997
恐怖游轮 Triangle (2009),http://movie.douban.com/subject/3011051/,5.2,8.3,1/4/2015 17:41:45,1/4/2015,0.5,1,2009
花样年华 花樣年華 (2000),http://movie.douban.com/subject/1291557/,5.1,8.3,1/4/2015 13:27:42,1/4/2015,0.5,1,2000
魁拔Ⅲ战神崛起 (2014),http://movie.douban.com/subject/24723061/,5,8,1/4/2015 13:23:52,1/4/2015,0.5,1,2014
亲爱的 (2014),http://movie.douban.com/subject/25798222/,5.2,8.4,1/8/2015 17:54:00,1/8/2015,0.5,1,2014
模仿游戏 The Imitation Game (2014),http://movie.douban.com/subject/10463953/,5,8.6,1/11/2015 6:51:44,1/11/2015,0.5,1,2014
莉拉 Lila (2014),http://movie.douban.com/subject/25876115/,5,8.5,1/13/2015 12:14:46,1/13/2015,0.5,1,2014
少年时代 Boyhood (2014),http://movie.douban.com/subject/2209575/,4,8.5,1/21/2015 16:46:43,1/21/2015,0.5,1,2014
鸟人 Birdman (2014),http://movie.douban.com/subject/20438962/,4,7.9,1/25/2015 15:46:44,1/25/2015,0.5,1,2014
寿司之神 二郎は鮨の夢を見る (2011),http://movie.douban.com/subject/6146955/,4,8.8,1/25/2015 12:09:14,1/25/2015,0.5,1,2011
游客 Turist (2014),http://movie.douban.com/subject/7155005/,4,7.4,2/1/2015 15:29:46,2/1/2015,1.5,2,2014
在伯克利 At Berkeley (2013),http://movie.douban.com/subject/24875622/,4,7.8,2/8/2015 15:39:37,2/8/2015,1.5,2,2013
万物理论 The Theory of Everything (2014),http://movie.douban.com/subject/24815950/,5,8,2/8/2015 15:38:22,2/8/2015,1.5,2,2014
月神 La Luna (2011),http://movie.douban.com/subject/6313765/,5,9,2/14/2015 2:52:35,2/14/2015,1.5,2,2011
梦之安魂曲 Requiem for a Dream (2000),http://movie.douban.com/subject/1292270/,5,8.7,2/15/2015 17:08:45,2/15/2015,1.5,2,2000
歌曲改变人生 Begin Again (2013),http://movie.douban.com/subject/6874403/,5,8.5,2/15/2015 15:06:31,2/15/2015,1.5,2,2013
美味盛宴 Feast (2014),http://movie.douban.com/subject/25955872/,4,8.2,3/10/2015 12:26:05,3/10/2015,2.5,3,2014
超级维纳斯 Supervenus (2014),http://movie.douban.com/subject/25972855/,4,8.2,3/10/2015 12:11:46,3/10/2015,2.5,3,2014
自杀热线 The Phone Call (2013),http://movie.douban.com/subject/25767503/,4,7.6,3/10/2015 11:59:55,3/10/2015,2.5,3,2013
普罗旺斯的夏天 Avis de mistral (2014),http://movie.douban.com/subject/25858604/,5,8.2,3/19/2015 16:23:28,3/19/2015,2.5,3,2014
曾经 Once (2006),http://movie.douban.com/subject/2053515/,5,8.4,3/21/2015 15:48:56,3/21/2015,2.5,3,2006
裂缝 Cracks (2009),http://movie.douban.com/subject/3007817/,4,7.9,3/21/2015 13:28:54,3/21/2015,2.5,3,2009
沉默的羔羊 The Silence of the Lambs (1991),http://movie.douban.com/subject/1293544/,4,8.7,4/5/2015 14:42:05,4/5/2015,3.5,4,1991
盲山 (2007),http://movie.douban.com/subject/2063528/,5,8.1,4/12/2015 16:52:48,4/12/2015,3.5,4,2007
盲井 (2003),http://movie.douban.com/subject/1307528/,4,8.6,4/12/2015 14:25:22,4/12/2015,3.5,4,2003
永生之酒 バッカーノ！ (2007),http://movie.douban.com/subject/3326764/,5,9,4/12/2015 6:15:50,4/12/2015,3.5,4,2007
银河系漫游指南 The Hitchhiker's Guide to the Galaxy (2005),http://movie.douban.com/subject/1292267/,5,8.1,4/26/2015 15:29:24,4/26/2015,3.5,4,2005
闯入者 (2014),http://movie.douban.com/subject/20514902/,4,7.8,4/29/2015 12:08:46,4/29/2015,3.5,4,2014
黄金罗盘 The Golden Compass (2007),http://movie.douban.com/subject/1585146/,4,6.4,4/30/2015 11:56:01,4/30/2015,3.5,4,2007
十七岁的单车 (2001),http://movie.douban.com/subject/1291847/,4,7.7,5/1/2015 17:48:47,5/1/2015,4.5,5,2001
塞尔玛 Selma (2014),http://movie.douban.com/subject/3089638/,4,7.2,5/6/2015 18:47:25,5/6/2015,4.5,5,2014
熔炉 도가니 (2011),http://movie.douban.com/subject/5912992/,5,9.1,5/6/2015 18:45:25,5/6/2015,4.5,5,2011
老男孩猛龙过江 (2014),http://movie.douban.com/subject/25755645/,4,5.8,5/6/2015 18:44:25,5/6/2015,4.5,5,2014
红气球 Le ballon rouge (1956),http://movie.douban.com/subject/1326038/,5,8.7,5/6/2015 18:43:53,5/6/2015,4.5,5,1956
你眼中的世界 In Your Eyes (2014),http://movie.douban.com/subject/10549480/,4,7.6,5/8/2015 23:31:36,5/8/2015,4.5,5,2014
速度与激情 The Fast and the Furious (2001),http://movie.douban.com/subject/1304899/,4,7.6,5/10/2015 23:08:09,5/10/2015,4.5,5,2001
速度与激情7 Fast & Furious 7 (2015),http://movie.douban.com/subject/23761370/,5,8.4,5/10/2015 20:21:43,5/10/2015,4.5,5,2015
被嫌弃的松子的一生 嫌われ松子の一生 (2006),http://movie.douban.com/subject/1787291/,5,8.9,5/11/2015 23:29:26,5/11/2015,4.5,5,2006
远在天边 Lost and Found (2008),http://movie.douban.com/subject/3358309/,4,9,5/11/2015 23:25:28,5/11/2015,4.5,5,2008
浮生一日 Life in a Day (2011),http://movie.douban.com/subject/5387041/,5,8.8,5/15/2015 16:36:42,5/15/2015,4.5,5,2011
超能陆战队 Big Hero 6 (2014),http://movie.douban.com/subject/11026735/,5,8.7,5/18/2015 17:42:25,5/18/2015,4.5,5,2014
一万年以后 (2015),http://movie.douban.com/subject/4154632/,4,5.2,5/19/2015 11:39:21,5/19/2015,4.5,5,2015
我是谁：没有绝对安全的系统 Who Am I - Kein System ist sicher (2014),http://movie.douban.com/subject/25932086/,5,8.1,5/20/2015 15:19:11,5/20/2015,4.5,5,2014
阳光灿烂的日子 (1994),http://movie.douban.com/subject/1291875/,5,8.7,5/22/2015 0:16:03,5/22/2015,4.5,5,1994
午夜巴黎 Midnight in Paris (2011),http://movie.douban.com/subject/4319218/,5,8.1,5/23/2015 1:23:15,5/23/2015,4.5,5,2011
天堂电影院 Nuovo Cinema Paradiso (1988),http://movie.douban.com/subject/1291828/,5,9.1,5/23/2015 1:21:39,5/23/2015,4.5,5,1988
复仇者联盟2：奥创纪元 Avengers: Age of Ultron (2015),http://movie.douban.com/subject/10741834/,4,7.1,5/27/2015 17:24:40,5/27/2015,4.5,5,2015
复仇者联盟 The Avengers (2012),http://movie.douban.com/subject/1866479/,5,8,5/27/2015 17:13:08,5/27/2015,4.5,5,2012
速度与激情3：东京漂移 The Fast and the Furious: Tokyo Drift (2006),http://movie.douban.com/subject/1652618/,4,6.6,5/30/2015 16:17:48,5/30/2015,4.5,5,2006
速度与激情6 Furious 6 (2013),http://movie.douban.com/subject/6537500/,4,7.7,5/30/2015 16:14:16,5/30/2015,4.5,5,2013
楚门的世界 The Truman Show (1998),http://movie.douban.com/subject/1292064/,5,9,5/30/2015 16:08:18,5/30/2015,4.5,5,1998
雨人 Rain Man (1988),http://movie.douban.com/subject/1291870/,5,8.6,5/30/2015 16:03:59,5/30/2015,4.5,5,1988
功之怒 Kung Fury (2015),http://movie.douban.com/subject/25802407/,4,7.8,6/1/2015 13:22:32,6/1/2015,5.5,6,2015
万物生长 (2015),http://movie.douban.com/subject/25872931/,3,6,6/8/2015 15:59:42,6/8/2015,5.5,6,2015
王牌特工：特工学院 Kingsman: The Secret Service (2014),http://movie.douban.com/subject/24405378/,5,8.5,6/8/2015 8:24:45,6/8/2015,5.5,6,2014
何以笙箫默 (2015),http://movie.douban.com/subject/26259634/,4,3.7,6/11/2015 15:55:18,6/11/2015,5.5,6,2015
左耳 (2015),http://movie.douban.com/subject/25745752/,3,5.5,6/12/2015 15:48:44,6/12/2015,5.5,6,2015
侏罗纪世界 Jurassic World (2015),http://movie.douban.com/subject/10440138/,5,7.7,6/14/2015 15:43:49,6/14/2015,5.5,6,2015
我的个神啊 PK (2014),http://movie.douban.com/subject/10741643/,5,8.3,6/20/2015 14:58:41,6/20/2015,5.5,6,2014
头脑特工队 Inside Out (2015),http://movie.douban.com/subject/10533913/,5,8.7,6/27/2015 22:45:34,6/27/2015,5.5,6,2015
麦克斯 Max (2015),http://movie.douban.com/subject/25898213/,4,7.1,7/9/2015 15:16:48,7/9/2015,6.5,7,2015
泰迪熊2 Ted 2 (2015),http://movie.douban.com/subject/19957083/,4,6.5,7/12/2015 15:22:49,7/12/2015,6.5,7,2015
小黄人 Minions (2015),http://movie.douban.com/subject/11624706/,5,7.3,7/16/2015 4:55:25,7/16/2015,6.5,7,2015
横冲直撞好莱坞 (2015),http://movie.douban.com/subject/25908042/,3,4.6,7/18/2015 14:27:20,7/18/2015,6.5,7,2015
亡国的阿基德第3章：辉芒陨落 コードギアス 亡国のアキト 第3章 輝くもの天より堕つ (2015),http://movie.douban.com/subject/10785530/,3,6.2,8/4/2015 11:59:44,8/4/2015,7.5,8,2015
亡国的阿基德第2章：翼龙折翅 コードギアス 亡国のアキト 第2章 引き裂かれし翼竜 (2013),http://movie.douban.com/subject/10785529/,3,7.2,8/4/2015 11:59:03,8/4/2015,7.5,8,2013
亡国的阿基德第4章 コードギアス 亡国のアキト 第4章 憎しみの記憶から (2015),http://movie.douban.com/subject/10785531/,3,5.4,8/4/2015 11:57:52,8/4/2015,7.5,8,2015
蚁人 Ant-Man (2015),http://movie.douban.com/subject/1866473/,5,7.7,8/9/2015 17:12:46,8/9/2015,7.5,8,2015
毕业生 The Graduate (1967),http://movie.douban.com/subject/1292271/,4,7.9,8/9/2015 17:10:37,8/9/2015,7.5,8,1967
道士下山 (2015),http://movie.douban.com/subject/24879839/,3,5.4,8/9/2015 3:12:46,8/9/2015,7.5,8,2015
星球大战 Star Wars (1977),http://movie.douban.com/subject/1293838/,5,8.3,8/10/2015 14:09:59,8/10/2015,7.5,8,1977
栀子花开 (2015),http://movie.douban.com/subject/26021055/,2,4.1,8/12/2015 15:54:39,8/12/2015,7.5,8,2015
土拨鼠之日 Groundhog Day (1993),http://movie.douban.com/subject/1300613/,5,8.5,8/15/2015 16:44:22,8/15/2015,7.5,8,1993
大红灯笼高高挂 (1991),http://movie.douban.com/subject/1293323/,5,8.2,8/16/2015 9:00:34,8/16/2015,7.5,8,1991
星球大战2：帝国反击战 Star Wars: Episode V - The Empire Strikes Back (1980),http://movie.douban.com/subject/1296528/,4,8.2,8/16/2015 6:05:33,8/16/2015,7.5,8,1980
硅谷 第一季 Silicon Valley Season 1 (2014),http://movie.douban.com/subject/20644938/,5,9,8/18/2015 17:27:49,8/18/2015,7.5,8,2014
进击的巨人真人版：前篇 進撃の巨人 ATTACK ON TITAN (2015),http://movie.douban.com/subject/6866928/,3,5.1,8/20/2015 16:25:48,8/20/2015,7.5,8,2015
我们是你的朋友 We Are Your Friends (2015),http://movie.douban.com/subject/25962521/,4,5.9,8/20/2015 13:00:30,8/20/2015,7.5,8,2015
末日崩塌 San Andreas (2015),http://movie.douban.com/subject/25786077/,3,7.1,8/29/2015 4:07:06,8/29/2015,7.5,8,2015
疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road (2015),http://movie.douban.com/subject/3592854/,5,8.5,8/31/2015 6:52:33,8/31/2015,7.5,8,2015
西游记之大圣归来 (2015),http://movie.douban.com/subject/26277313/,5,8.4,9/4/2015 15:28:46,9/4/2015,8.5,9,2015
春光乍泄 春光乍洩 (1997),http://movie.douban.com/subject/1292679/,5,8.7,9/5/2015 14:53:22,9/5/2015,8.5,9,1997
福音战士新剧场版：破 ヱヴァンゲリヲン新劇場版：破 (2009),http://movie.douban.com/subject/2567646/,5,9.3,9/6/2015 16:11:01,9/6/2015,8.5,9,2009
少数派报告 Minority Report (2002),http://movie.douban.com/subject/1297689/,4,7.7,9/13/2015 15:49:14,9/13/2015,8.5,9,2002
水滴 Waterdrop (2015),http://movie.douban.com/subject/26613444/,5,8.8,9/18/2015 23:45:06,9/18/2015,8.5,9,2015
窈窕淑女 My Fair Lady (1964),http://movie.douban.com/subject/1297965/,5,8,9/20/2015 15:35:54,9/20/2015,8.5,9,1964
超市夜未眠 Cashback (2006),http://movie.douban.com/subject/1945549/,4,7.9,9/25/2015 14:11:01,9/25/2015,8.5,9,2006
滚蛋吧！肿瘤君 (2015),http://movie.douban.com/subject/26289144/,5,7.6,9/26/2015 4:22:59,9/26/2015,8.5,9,2015
我是路人甲 (2015),http://movie.douban.com/subject/25746375/,5,7.3,9/27/2015 15:04:05,9/27/2015,8.5,9,2015
捉妖记 (2015),http://movie.douban.com/subject/25723907/,5,7,9/27/2015 15:03:23,9/27/2015,8.5,9,2015
刺客聂隐娘 (2015),http://movie.douban.com/subject/2303845/,4,7.2,9/27/2015 15:02:31,9/27/2015,8.5,9,2015
火星救援 The Martian (2015),http://movie.douban.com/subject/25864085/,5,8.4,10/4/2015 15:48:42,10/4/2015,9.5,10,2015
荒蛮故事 Relatos salvajes (2014),http://movie.douban.com/subject/24750126/,4,8.7,10/8/2015 14:52:16,10/8/2015,9.5,10,2014
追风筝的人 The Kite Runner (2007),http://movie.douban.com/subject/1937502/,4,8.2,10/11/2015 14:42:25,10/11/2015,9.5,10,2007
边境杀手 Sicario (2015),http://movie.douban.com/subject/25881247/,4,7.5,10/14/2015 13:15:23,10/14/2015,9.5,10,2015
回到未来2 Back to the Future Part II (1989),http://movie.douban.com/subject/1299092/,5,8.2,10/22/2015 1:46:40,10/22/2015,9.5,10,1989
回到未来 Back to the Future (1985),http://movie.douban.com/subject/1300555/,5,8.4,10/22/2015 1:43:37,10/22/2015,9.5,10,1985
琅琊榜 (2015),http://movie.douban.com/subject/25754848/,5,9.2,11/4/2015 10:19:59,11/4/2015,10.5,11,2015
港囧 (2015),http://movie.douban.com/subject/25710912/,3,5.9,11/5/2015 12:18:15,11/5/2015,10.5,11,2015
九层妖塔 (2015),http://movie.douban.com/subject/24827406/,3,4.3,11/8/2015 9:04:51,11/8/2015,10.5,11,2015
重返20岁 (2015),http://movie.douban.com/subject/25870084/,4,7.3,11/8/2015 7:48:45,11/8/2015,10.5,11,2015
夏洛特烦恼 (2015),http://movie.douban.com/subject/25964071/,4,7.6,11/8/2015 2:52:28,11/8/2015,10.5,11,2015
福尔摩斯先生 Mr. Holmes (2015),http://movie.douban.com/subject/25727048/,4,7.8,11/11/2015 12:18:55,11/11/2015,10.5,11,2015
万箭穿心 (2012),http://movie.douban.com/subject/10537853/,4,8.4,11/13/2015 12:55:32,11/13/2015,10.5,11,2012
年轻气盛 Youth (2015),http://movie.douban.com/subject/25766754/,5,8.2,11/15/2015 15:03:44,11/15/2015,10.5,11,2015
小萝莉的猴神大叔 Bajrangi Bhaijaan (2015),http://movie.douban.com/subject/26393561/,5,8.8,11/15/2015 11:04:30,11/15/2015,10.5,11,2015
十万个冷笑话 (2014),http://movie.douban.com/subject/25805054/,4,6.4,11/16/2015 13:54:25,11/16/2015,10.5,11,2014
暗杀 암살 (2015),http://movie.douban.com/subject/25823132/,4,8.1,11/22/2015 17:17:29,11/22/2015,10.5,11,2015
进击的巨人真人版：后篇·世界终结 進撃の巨人 ATTACK ON TITAN エンド オブ ザ ワールド (2015),http://movie.douban.com/subject/25941059/,3,4.4,11/22/2015 9:46:47,11/22/2015,10.5,11,2015
小王子 The Little Prince (2015),http://movie.douban.com/subject/20645098/,4,8.1,11/23/2015 15:03:24,11/23/2015,10.5,11,2015
像素大战 Pixels (2015),http://movie.douban.com/subject/25838463/,4,6.2,11/23/2015 9:11:41,11/23/2015,10.5,11,2015
我是证人 (2015),http://movie.douban.com/subject/26313973/,3,6.2,11/23/2015 5:39:55,11/23/2015,10.5,11,2015
我和厄尔以及将死的女孩 Me and Earl and the Dying Girl (2015),http://movie.douban.com/subject/24325923/,5,8,11/29/2015 15:39:08,11/29/2015,10.5,11,2015
无头骑士异闻录：天下泰平 デュラララ!! 第25話 天下泰平 (2011),http://movie.douban.com/subject/5992987/,5,8.7,12/9/2015 7:18:39,12/9/2015,11.5,12,2011
无头骑士异闻录 デュラララ!! (2010),http://movie.douban.com/subject/4291876/,5,8.7,12/9/2015 7:17:24,12/9/2015,11.5,12,2010
解救吾先生 (2015),http://movie.douban.com/subject/25798448/,5,8,12/11/2015 14:56:14,12/11/2015,11.5,12,2015
无头骑士异闻录第二季：转 デュラララ!!×2 転 (2015),http://movie.douban.com/subject/26087257/,4,8.8,12/13/2015 13:37:18,12/13/2015,11.5,12,2015
星球大战3：绝地归来 Star Wars: Episode VI - Return of the Jedi (1983),http://movie.douban.com/subject/1297151/,4,8.3,12/19/2015 16:09:42,12/19/2015,11.5,12,1983
星球大战：原力觉醒 Star Wars: The Force Awakens (2015),http://movie.douban.com/subject/20326665/,4,7.8,12/20/2015 16:19:35,12/20/2015,11.5,12,2015
碟中谍5：神秘国度 Mission: Impossible - Rogue Nation (2015),http://movie.douban.com/subject/10727641/,5,7.7,12/28/2015 16:32:11,12/28/2015,11.5,12,2015